advisor_id,market,territory,month,leads_assigned,leads_contacted,contact_rate,conversions,conversion_rate,avg_hours_to_first_contact
ADV-001,South Africa,KwaZulu-Natal,2026-01-01,69,48,0.706,10,0.227,3.9
ADV-001,South Africa,KwaZulu-Natal,2026-02-01,24,16,0.668,3,0.2,13.8
ADV-001,South Africa,KwaZulu-Natal,2026-03-01,39,26,0.679,5,0.22,54.9
ADV-001,South Africa,KwaZulu-Natal,2026-04-01,45,32,0.715,8,0.268,20.1
ADV-001,South Africa,KwaZulu-Natal,2026-05-01,33,24,0.746,7,0.292,41.2
ADV-001,South Africa,KwaZulu-Natal,2026-06-01,74,54,0.737,14,0.263,1.0
ADV-002,South Africa,KwaZulu-Natal,2026-01-01,65,52,0.813,9,0.189,37.7
ADV-002,South Africa,KwaZulu-Natal,2026-02-01,51,38,0.763,6,0.177,24.0
ADV-002,South Africa,KwaZulu-Natal,2026-03-01,51,37,0.743,6,0.173,41.8
ADV-002,South Africa,KwaZulu-Natal,2026-04-01,66,52,0.799,7,0.147,21.5
ADV-002,South Africa,KwaZulu-Natal,2026-05-01,39,31,0.803,5,0.163,15.2
ADV-002,South Africa,KwaZulu-Natal,2026-06-01,21,15,0.76,2,0.175,37.4
ADV-003,South Africa,Gauteng,2026-01-01,17,15,0.885,3,0.247,25.6
ADV-003,South Africa,Gauteng,2026-02-01,35,31,0.911,7,0.252,54.9
ADV-003,South Africa,Gauteng,2026-03-01,39,36,0.945,9,0.257,51.8
ADV-003,South Africa,Gauteng,2026-04-01,56,49,0.877,10,0.213,22.7
ADV-003,South Africa,Gauteng,2026-05-01,34,28,0.845,7,0.266,59.8
ADV-003,South Africa,Gauteng,2026-06-01,36,32,0.907,6,0.214,1.6
ADV-004,South Africa,Eastern Cape,2026-01-01,58,47,0.815,16,0.347,63.1
ADV-004,South Africa,Eastern Cape,2026-02-01,63,50,0.798,16,0.326,4.5
ADV-004,South Africa,Eastern Cape,2026-03-01,71,59,0.831,20,0.35,91.6
ADV-004,South Africa,Eastern Cape,2026-04-01,46,37,0.807,13,0.359,41.7
ADV-004,South Africa,Eastern Cape,2026-05-01,73,56,0.775,18,0.333,7.5
ADV-004,South Africa,Eastern Cape,2026-06-01,24,19,0.81,6,0.333,37.1
ADV-005,South Africa,Gauteng,2026-01-01,20,16,0.849,4,0.299,47.5
ADV-005,South Africa,Gauteng,2026-02-01,74,58,0.785,16,0.278,32.8
ADV-005,South Africa,Gauteng,2026-03-01,44,35,0.802,10,0.293,31.5
ADV-005,South Africa,Gauteng,2026-04-01,28,23,0.857,6,0.297,1.0
ADV-005,South Africa,Gauteng,2026-05-01,20,16,0.804,4,0.26,21.9
ADV-005,South Africa,Gauteng,2026-06-01,46,37,0.819,9,0.267,38.7
ADV-006,South Africa,Gauteng,2026-01-01,22,15,0.703,3,0.24,42.5
ADV-006,South Africa,Gauteng,2026-02-01,52,33,0.647,8,0.268,52.7
ADV-006,South Africa,Gauteng,2026-03-01,42,25,0.617,5,0.235,1.0
ADV-006,South Africa,Gauteng,2026-04-01,39,26,0.668,7,0.274,1.0
ADV-006,South Africa,Gauteng,2026-05-01,79,54,0.685,14,0.271,70.5
ADV-006,South Africa,Gauteng,2026-06-01,49,34,0.697,8,0.258,1.0
ADV-007,Lesotho,Maseru,2026-01-01,59,47,0.809,6,0.132,41.2
ADV-007,Lesotho,Maseru,2026-02-01,61,49,0.804,6,0.126,5.3
ADV-007,Lesotho,Maseru,2026-03-01,15,11,0.791,1,0.106,39.2
ADV-007,Lesotho,Maseru,2026-04-01,18,14,0.807,1,0.12,24.2
ADV-007,Lesotho,Maseru,2026-05-01,70,51,0.739,5,0.099,18.5
