advisor_id,market,product_type,month,conversion_rate
ADV-001,South Africa,Funeral,2026-01-01,0.227
ADV-001,South Africa,Investment,2026-02-01,0.2
ADV-001,South Africa,Life,2026-03-01,0.22
ADV-001,South Africa,Life,2026-04-01,0.268
ADV-001,South Africa,Life,2026-05-01,0.292
ADV-001,South Africa,Funeral,2026-06-01,0.263
ADV-002,South Africa,Funeral,2026-01-01,0.189
ADV-002,South Africa,Funeral,2026-02-01,0.177
ADV-002,South Africa,Health,2026-03-01,0.173
ADV-002,South Africa,Life,2026-04-01,0.147
ADV-002,South Africa,Life,2026-05-01,0.163
ADV-002,South Africa,Funeral,2026-06-01,0.175
ADV-003,South Africa,Funeral,2026-01-01,0.247
ADV-003,South Africa,Health,2026-02-01,0.252
ADV-003,South Africa,Funeral,2026-03-01,0.257
ADV-003,South Africa,Funeral,2026-04-01,0.213
ADV-003,South Africa,Funeral,2026-05-01,0.266
ADV-003,South Africa,Life,2026-06-01,0.214
ADV-004,South Africa,Funeral,2026-01-01,0.347
ADV-004,South Africa,Funeral,2026-02-01,0.326
ADV-004,South Africa,Investment,2026-03-01,0.35
ADV-004,South Africa,Investment,2026-04-01,0.359
ADV-004,South Africa,Health,2026-05-01,0.333
ADV-004,South Africa,Health,2026-06-01,0.333
ADV-005,South Africa,Investment,2026-01-01,0.299
ADV-005,South Africa,Life,2026-02-01,0.278
ADV-005,South Africa,Investment,2026-03-01,0.293
ADV-005,South Africa,Funeral,2026-04-01,0.297
ADV-005,South Africa,Health,2026-05-01,0.26
ADV-005,South Africa,Health,2026-06-01,0.267
ADV-006,South Africa,Funeral,2026-01-01,0.24
ADV-006,South Africa,Funeral,2026-02-01,0.268
ADV-006,South Africa,Funeral,2026-03-01,0.235
ADV-006,South Africa,Life,2026-04-01,0.274
ADV-006,South Africa,Health,2026-05-01,0.271
ADV-006,South Africa,Life,2026-06-01,0.258
ADV-007,Lesotho,Investment,2026-01-01,0.132
ADV-007,Lesotho,Funeral,2026-02-01,0.126
ADV-007,Lesotho,Health,2026-03-01,0.106
ADV-007,Lesotho,Funeral,2026-04-01,0.12
ADV-007,Lesotho,Funeral,2026-05-01,0.099
ADV-007,Lesotho,Life,2026-06-01,0.143
ADV-008,South Africa,Life,2026-01-01,0.236
ADV-008,South Africa,Health,2026-02-01,0.227
ADV-008,South Africa,Funeral,2026-03-01,0.22
ADV-008,South Africa,Investment,2026-04-01,0.207
ADV-008,South Africa,Health,2026-05-01,0.174
ADV-008,South Africa,Life,2026-06-01,0.236
ADV-009,Lesotho,Life,2026-01-01,0.364
ADV-009,Lesotho,Funeral,2026-02-01,0.324
ADV-009,Lesotho,Life,2026-03-01,0.313
ADV-009,Lesotho,Life,2026-04-01,0.36
ADV-009,Lesotho,Health,2026-05-01,0.302
ADV-009,Lesotho,Funeral,2026-06-01,0.321
ADV-010,South Africa,Funeral,2026-01-01,0.158
ADV-010,South Africa,Life,2026-02-01,0.214
ADV-010,South Africa,Health,2026-03-01,0.216
ADV-010,South Africa,Funeral,2026-04-01,0.178
ADV-010,South Africa,Funeral,2026-05-01,0.232
ADV-010,South Africa,Funeral,2026-06-01,0.195
ADV-011,South Africa,Health,2026-01-01,0.336
ADV-011,South Africa,Life,2026-02-01,0.346
ADV-011,South Africa,Health,2026-03-01,0.323
ADV-011,South Africa,Funeral,2026-04-01,0.385
ADV-011,South Africa,Life,2026-05-01,0.356
ADV-011,South Africa,Funeral,2026-06-01,0.398
ADV-012,Lesotho,Life,2026-01-01,0.265
ADV-012,Lesotho,Health,2026-02-01,0.317
ADV-012,Lesotho,Investment,2026-03-01,0.271
ADV-012,Lesotho,Funeral,2026-04-01,0.248
ADV-012,Lesotho,Funeral,2026-05-01,0.295
ADV-012,Lesotho,Investment,2026-06-01,0.294
ADV-013,South Africa,Funeral,2026-01-01,0.195
ADV-013,South Africa,Life,2026-02-01,0.137
ADV-013,South Africa,Health,2026-03-01,0.206
ADV-013,South Africa,Health,2026-04-01,0.192
ADV-013,South Africa,Health,2026-05-01,0.219
ADV-013,South Africa,Funeral,2026-06-01,0.207
ADV-014,Botswana,Life,2026-01-01,0.326
ADV-014,Botswana,Life,2026-02-01,0.34
ADV-014,Botswana,Funeral,2026-03-01,0.306
ADV-014,Botswana,Investment,2026-04-01,0.314
